  *Elset, elset=ASSEMBLY_ROCK_INST_ALLROCK
  *Elset, elset=ASSEMBLY_ROCK_INST_FASEI_SLAVE
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_BASE
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_ID
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_OD
  *Elset, elset=ASSEMBLY_ROCK_INST_L1-I_TOP
  *Elset, elset=ASSEMBLY_ALL
  *Elset, elset=ASSEMBLY_FASEI
  *Elset, elset=ASSEMBLY_FASEI_COMPLETED_WELL
  *Elset, elset=ASSEMBLY_FASEI_OPEN_WELL
  *Elset, elset=ASSEMBLY_FASEI_WELL
  *Elset, elset=ASSEMBLY_MESH_TT_ANNULARS
  *Elset, elset=ASSEMBLY_MESH_TT_PIPES
  *Elset, elset=ASSEMBLY_MESH_TT_ROCK
  *Elset, elset=ASSEMBLY_MESH_VERTICAL
  *Elset, elset=ASSEMBLY_ROCK_BC
  *Elset, elset=ASSEMBLY_ROCK_OUTPUT
  *Elset, elset=ASSEMBLY_YSYM_BASE
  *Elset, elset=ASSEMBLY_YSYM_TOP
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S1
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S2
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S3
  *Elset, elset=ASSEMBLY__FASEI_ANNULAR_S4
  *Elset, elset=ASSEMBLY__FASEI_COMPLETED_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_FLUIDO_S2
  *Elset, elset=ASSEMBLY__FASEI_FLUIDO_S4
  *Elset, elset=ASSEMBLY__FASEI_MASTER_S4
  *Elset, elset=ASSEMBLY__FASEI_OPEN_WELL_S2
  *Elset, elset=ASSEMBLY__FASEI_REV_S1
  *Elset, elset=ASSEMBLY__FASEI_REV_S2
  *Elset, elset=ASSEMBLY__FASEI_REV_S3
  *Elset, elset=ASSEMBLY__FASEI_REV_S4
  *Elset, elset=ASSEMBLY__FASEI_WELL_S2
  *physicalconstants, absolutezero=0, stefanboltzmann=5.67037e-08
  *material, name=FLUID
  *conductivity
  *density
  *elastic
  *specificheat
  *material, name=LAYER_01_HALITE
  *conductivity
  *creep, law=DOUBLEPOWER
  *density
  *elastic
  *expansion
  *specificheat
  *material, name=STEEL
  *conductivity
  *density
  *elastic
  *expansion
  *specificheat
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *solidsection, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO, material=FLUID
  *solidsection, elset=ASSEMBLY_PIPE_INST_FASEI_REV, material=STEEL
  *solidsection, elset=ASSEMBLY_ROCK_INST_L1-I, material=LAYER_01_HALITE
  *solidsection, elset=ASSEMBLY_FLUID_INST_FASEI_FLUIDO, material=FLUID
  *solidsection, elset=ASSEMBLY_PIPE_INST_FASEI_REV, material=STEEL
  *solidsection, elset=ASSEMBLY_ROCK_INST_L1-I, material=LAYER_01_HALITE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surfaceinteraction, name=C_FASEI
  *friction, sliptolerance=0.005
  *surfacebehavior, pressure-overclosure=HARD
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *surfaceinteraction, name=C_FASEI
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE

 ***WARNING: SECONDARY SURFACE ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_ IS A 
             NODE-BASED SURFACE USED WITH SURFACE TO SURFACE APPROACH.  IN 
             ORDER TO OBTAIN IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN 
             ELEMENT-BASED SURFACE SHOULD BE USED INSTEAD.
  *surfaceinteraction, name=C_FASEI
  *contactpair, interaction=C_FASEI, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_ANNULAR
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_COMPLETED_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_FLUIDO
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_MASTER
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_OPEN_WELL
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_REV
  *surface, type=ELEMENT, name=ASSEMBLY_FASEI_WELL
  *surface, type=NODE, name=ASSEMBLY_ROCK_INST_FASEI_SLAVE_CNS_
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=STRESS, geostatic

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 4 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 8 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 12 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 16 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 20 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 24 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 28 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 32 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 36 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 40 INSTANCE 
             PIPE_INST. THE LAST DEFINITION WILL BE USED.  THIS MESSAGE WILL 
             NOT BE REPEATED FOR SUBSEQUENT NODES WITH DUPLICATE INITIAL 
             CONDITIONS.

 ***WARNING: The initial conditions defined on 22 nodes are not unique. The 
             nodes have been identified in node set WarnNodeICDef.
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=STRESS, geostatic

 ***WARNING: BOTH LATERAL STRESS COEFFICIENTS ARE ZERO FOR THE *INITIAL 
             CONDITIONS; TYPE=STRESS(GEOSTATIC) OPTION
  *initialconditions, type=STRESS, geostatic
  *output, field
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *elementoutput, elset=ASSEMBLY_PIPE_INST_FASEI_REV, directions=YES
  *elementoutput, elset=ASSEMBLY_ROCK_OUTPUT, directions=YES
  *geostatic
  *geostatic
 
      ELEMENT CONSTRUCTION EXECUTED IN PARALLEL USING 14 THREADS
 
      ELEMENT GEOMETRY CALCULATIONS EXECUTED IN PARALLEL USING 14 THREADS
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: The aspect ratio for 220 elements exceeds 100 to 1. The elements 
             have been identified in element set WarnElemAspectRatio.
  
 --------------------------------------------------------------------------------
 Elements with large aspect ratio
  
       Element        Adjusted nodes 
 -------------------- -------------- 
          PIPE_INST.6       NO       
        FLUID_INST.11       NO       
        FLUID_INST.26       NO       
         FLUID_INST.1       NO       
         PIPE_INST.11       NO       
          PIPE_INST.1       NO       
         ROCK_INST.11       NO       
         PIPE_INST.21       NO       
         PIPE_INST.26       NO       
        FLUID_INST.21       NO       
        FLUID_INST.16       NO       
         PIPE_INST.16       NO       
         FLUID_INST.6       NO       
          ROCK_INST.9       NO       
          PIPE_INST.7       NO       
        FLUID_INST.12       NO       
        FLUID_INST.27       NO       
         FLUID_INST.2       NO       
         PIPE_INST.12       NO       
          PIPE_INST.2       NO       
         ROCK_INST.12       NO       
         PIPE_INST.22       NO       
         PIPE_INST.27       NO       
        FLUID_INST.22       NO       
        FLUID_INST.17       NO       
         PIPE_INST.17       NO       
         FLUID_INST.7       NO       
         ROCK_INST.10       NO       
          PIPE_INST.8       NO       
        FLUID_INST.13       NO       
        FLUID_INST.28       NO       
         FLUID_INST.3       NO       
         PIPE_INST.13       NO       
          PIPE_INST.3       NO       
         ROCK_INST.13       NO       
         PIPE_INST.23       NO       
         PIPE_INST.28       NO       
        FLUID_INST.23       NO       
        FLUID_INST.18       NO       
         PIPE_INST.18       NO       
         FLUID_INST.8       NO       
         ROCK_INST.16       NO       
          PIPE_INST.9       NO       
        FLUID_INST.14       NO       
        FLUID_INST.29       NO       
         FLUID_INST.4       NO       
         PIPE_INST.14       NO       
          PIPE_INST.4       NO       
         ROCK_INST.14       NO       
         PIPE_INST.24       NO       
         PIPE_INST.29       NO       
        FLUID_INST.24       NO       
        FLUID_INST.19       NO       
         PIPE_INST.19       NO       
         FLUID_INST.9       NO       
         ROCK_INST.17       NO       
         PIPE_INST.10       NO       
        FLUID_INST.15       NO       
        FLUID_INST.30       NO       
         FLUID_INST.5       NO       
         PIPE_INST.15       NO       
          PIPE_INST.5       NO       
         ROCK_INST.15       NO       
         PIPE_INST.25       NO       
         PIPE_INST.30       NO       
        FLUID_INST.25       NO       
        FLUID_INST.20       NO       
         PIPE_INST.20       NO       
        FLUID_INST.10       NO       
         ROCK_INST.18       NO       
         ROCK_INST.21       NO       
         ROCK_INST.33       NO       
         ROCK_INST.36       NO       
         ROCK_INST.41       NO       
         ROCK_INST.46       NO       
         ROCK_INST.57       NO       
         ROCK_INST.61       NO       
         ROCK_INST.66       NO       
         ROCK_INST.71       NO       
         ROCK_INST.81       NO       
         ROCK_INST.86       NO       
         ROCK_INST.91       NO       
         ROCK_INST.96       NO       
         ROCK_INST.19       NO       
         ROCK_INST.22       NO       
         ROCK_INST.34       NO       
         ROCK_INST.37       NO       
         ROCK_INST.42       NO       
         ROCK_INST.47       NO       
         ROCK_INST.58       NO       
         ROCK_INST.62       NO       
         ROCK_INST.67       NO       
         ROCK_INST.72       NO       
         ROCK_INST.82       NO       
         ROCK_INST.87       NO       
         ROCK_INST.92       NO       
        ROCK_INST.105       NO       
         ROCK_INST.20       NO       
         ROCK_INST.23       NO       
         ROCK_INST.35       NO       
         ROCK_INST.38       NO       
         ROCK_INST.43       NO       
         ROCK_INST.48       NO       
         ROCK_INST.59       NO       
         ROCK_INST.63       NO       
         ROCK_INST.68       NO       
        ROCK_INST.106       NO       
         ROCK_INST.83       NO       
         ROCK_INST.88       NO       
         ROCK_INST.93       NO       
        ROCK_INST.111       NO       
        ROCK_INST.116       NO       
         ROCK_INST.24       NO       
        ROCK_INST.129       NO       
         ROCK_INST.39       NO       
         ROCK_INST.44       NO       
        ROCK_INST.131       NO       
         ROCK_INST.60       NO       
         ROCK_INST.64       NO       
         ROCK_INST.69       NO       
        ROCK_INST.107       NO       
         ROCK_INST.84       NO       
         ROCK_INST.89       NO       
         ROCK_INST.94       NO       
        ROCK_INST.112       NO       
        ROCK_INST.117       NO       
        ROCK_INST.136       NO       
        ROCK_INST.130       NO       
         ROCK_INST.40       NO       
         ROCK_INST.45       NO       
        ROCK_INST.132       NO       
        ROCK_INST.141       NO       
         ROCK_INST.65       NO       
         ROCK_INST.70       NO       
        ROCK_INST.108       NO       
         ROCK_INST.85       NO       
         ROCK_INST.90       NO       
         ROCK_INST.95       NO       
        ROCK_INST.113       NO       
        ROCK_INST.118       NO       
        ROCK_INST.137       NO       
        ROCK_INST.153       NO       
        ROCK_INST.156       NO       
        ROCK_INST.161       NO       
        ROCK_INST.133       NO       
        ROCK_INST.142       NO       
        ROCK_INST.166       NO       
        ROCK_INST.177       NO       
        ROCK_INST.109       NO       
        ROCK_INST.181       NO       
        ROCK_INST.186       NO       
        ROCK_INST.191       NO       
        ROCK_INST.114       NO       
        ROCK_INST.119       NO       
        ROCK_INST.138       NO       
        ROCK_INST.154       NO       
        ROCK_INST.157       NO       
        ROCK_INST.162       NO       
        ROCK_INST.134       NO       
        ROCK_INST.143       NO       
        ROCK_INST.167       NO       
        ROCK_INST.178       NO       
        ROCK_INST.110       NO       
        ROCK_INST.182       NO       
        ROCK_INST.187       NO       
        ROCK_INST.192       NO       
        ROCK_INST.115       NO       
        ROCK_INST.120       NO       
        ROCK_INST.139       NO       
        ROCK_INST.155       NO       
        ROCK_INST.158       NO       
        ROCK_INST.163       NO       
        ROCK_INST.135       NO       
        ROCK_INST.144       NO       
        ROCK_INST.168       NO       
        ROCK_INST.179       NO       
        ROCK_INST.201       NO       
        ROCK_INST.183       NO       
        ROCK_INST.188       NO       
        ROCK_INST.206       NO       
        ROCK_INST.211       NO       
        ROCK_INST.216       NO       
        ROCK_INST.140       NO       
        ROCK_INST.225       NO       
        ROCK_INST.159       NO       
        ROCK_INST.164       NO       
        ROCK_INST.226       NO       
        ROCK_INST.231       NO       
        ROCK_INST.236       NO       
        ROCK_INST.180       NO       
        ROCK_INST.202       NO       
        ROCK_INST.184       NO       
        ROCK_INST.189       NO       
        ROCK_INST.207       NO       
        ROCK_INST.212       NO       
        ROCK_INST.160       NO       
        ROCK_INST.165       NO       
        ROCK_INST.227       NO       
        ROCK_INST.232       NO       
        ROCK_INST.237       NO       
        ROCK_INST.203       NO       
        ROCK_INST.185       NO       
        ROCK_INST.190       NO       
        ROCK_INST.208       NO       
        ROCK_INST.213       NO       
        ROCK_INST.228       NO       
        ROCK_INST.233       NO       
        ROCK_INST.238       NO       
        ROCK_INST.204       NO       
        ROCK_INST.209       NO       
        ROCK_INST.214       NO       
        ROCK_INST.229       NO       
        ROCK_INST.234       NO       
        ROCK_INST.239       NO       
        ROCK_INST.205       NO       
        ROCK_INST.210       NO       
        ROCK_INST.215       NO       
        ROCK_INST.230       NO       
        ROCK_INST.235       NO       
        ROCK_INST.240       NO       
  
  
  *timepoints, name=TIMEPOINT
  *Step, name=Geostatic, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Transition, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=TempDefine, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Perf_10_375, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Rev_9_875, nlgeom=YES
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000
  *output, field, timepoints=TIMEPOINT
  *output, history, frequency=0
  *Step, name=Geostatic, nlgeom=YES
  *Step, name=Transition, nlgeom=YES
  *Step, name=TempDefine, nlgeom=YES
  *Step, name=Perf_10_375, nlgeom=YES
  *Step, name=Perf_10_375_Creep, nlgeom=YES, inc=1000000
  *Step, name=Rev_9_875, nlgeom=YES
  *Step, name=Rev_9_875_Creep, nlgeom=YES, inc=1000000

 ***WARNING: NODE SET ASSEMBLY_ROCK_INST_ROCK_INST-REFPT_ HAS NO MEMBERS AND 
             WILL BE IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED 
             BECAUSE THEY WERE NOT CONNECTED TO ANY ELEMENTS.

